Pose: X: 385.41 Y: 903.77 H: -1.90

Pose: X: 384.25 Y: 900.45 H: -1.91

Pose: X: 383.02 Y: 896.92 H: -1.91

Pose: X: 381.68 Y: 893.10 H: -1.91

Pose: X: 380.30 Y: 889.13 H: -1.91

Pose: X: 378.87 Y: 885.02 H: -1.90

Pose: X: 377.42 Y: 880.84 H: -1.90

Pose: X: 375.97 Y: 876.65 H: -1.90

Pose: X: 374.49 Y: 872.40 H: -1.91

Pose: X: 373.01 Y: 868.14 H: -1.91

Pose: X: 371.54 Y: 863.96 H: -1.91

Pose: X: 369.95 Y: 859.43 H: -1.91

Pose: X: 368.45 Y: 855.18 H: -1.91

Pose: X: 366.89 Y: 850.79 H: -1.91

Pose: X: 365.41 Y: 846.61 H: -1.91

Pose: X: 363.90 Y: 842.37 H: -1.91

Pose: X: 362.36 Y: 838.05 H: -1.91

Pose: X: 360.92 Y: 834.03 H: -1.91

Pose: X: 359.49 Y: 830.00 H: -1.91

Pose: X: 357.95 Y: 825.68 H: -1.91

Pose: X: 356.55 Y: 821.72 H: -1.91

Pose: X: 355.03 Y: 817.40 H: -1.91

Pose: X: 353.55 Y: 813.15 H: -1.91

Pose: X: 352.11 Y: 809.04 H: -1.91

Pose: X: 350.66 Y: 804.85 H: -1.91

Pose: X: 349.28 Y: 800.89 H: -1.90

Pose: X: 347.88 Y: 796.85 H: -1.90

NextMove: 346.64, 793.23 -> 172.24, 661.05
Pose: X: 346.64 Y: 793.23 H: -1.90

Pose: X: 345.71 Y: 790.49 H: -1.90

Pose: X: 345.39 Y: 789.63 H: -1.95

Pose: X: 345.33 Y: 789.49 H: -2.00

Pose: X: 345.30 Y: 789.42 H: -2.06

Pose: X: 345.30 Y: 789.42 H: -2.12

Pose: X: 345.39 Y: 789.55 H: -2.18

Pose: X: 345.34 Y: 789.49 H: -2.25

Pose: X: 345.39 Y: 789.54 H: -2.31

Pose: X: 345.39 Y: 789.54 H: -2.37

Pose: X: 345.45 Y: 789.59 H: -2.43

Warning: detected obstacle out of bounds.
Pose: X: 345.45 Y: 789.59 H: -2.47

Pose: X: 344.12 Y: 788.56 H: -2.48

Pose: X: 341.83 Y: 786.78 H: -2.48

Pose: X: 339.00 Y: 784.57 H: -2.48

Pose: X: 335.82 Y: 782.07 H: -2.47

Pose: X: 332.58 Y: 779.52 H: -2.47

Pose: X: 329.22 Y: 776.87 H: -2.47

Pose: X: 325.87 Y: 774.22 H: -2.47

Pose: X: 322.63 Y: 771.66 H: -2.47

Pose: X: 319.40 Y: 769.10 H: -2.47

Pose: X: 316.17 Y: 766.54 H: -2.47

Pose: X: 312.94 Y: 763.97 H: -2.47

Pose: X: 309.54 Y: 761.27 H: -2.47

Pose: X: 306.19 Y: 758.60 H: -2.47

Pose: X: 302.73 Y: 755.84 H: -2.47

Warning: detected obstacle out of bounds.
Pose: X: 299.39 Y: 753.17 H: -2.47

Warning: detected obstacle out of bounds.
Pose: X: 295.57 Y: 750.12 H: -2.47

Warning: detected obstacle out of bounds.
Pose: X: 290.68 Y: 746.21 H: -2.47

Warning: detected obstacle out of bounds.
Pose: X: 285.80 Y: 742.29 H: -2.47

Warning: detected obstacle out of bounds.
Pose: X: 280.86 Y: 738.32 H: -2.46

Warning: detected obstacle out of bounds.
Pose: X: 275.87 Y: 734.29 H: -2.46

Warning: detected obstacle out of bounds.
Pose: X: 270.83 Y: 730.19 H: -2.46

Warning: detected obstacle out of bounds.
Pose: X: 265.76 Y: 726.03 H: -2.45

Warning: detected obstacle out of bounds.
Pose: X: 260.75 Y: 721.90 H: -2.45

Warning: detected obstacle out of bounds.
Pose: X: 255.75 Y: 717.76 H: -2.45

Warning: detected obstacle out of bounds.
Pose: X: 250.82 Y: 713.66 H: -2.45

Warning: detected obstacle out of bounds.
Pose: X: 245.96 Y: 709.59 H: -2.44

Warning: detected obstacle out of bounds.
Pose: X: 241.05 Y: 705.46 H: -2.44

Warning: detected obstacle out of bounds.
Pose: X: 236.15 Y: 701.33 H: -2.44

Warning: detected obstacle out of bounds.
Pose: X: 231.36 Y: 697.29 H: -2.44

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 226.25 Y: 692.93 H: -2.43

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 216.01 Y: 684.11 H: -2.43

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 206.12 Y: 675.46 H: -2.42

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 197.98 Y: 668.54 H: -2.46

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 195.30 Y: 666.64 H: -2.59

NextMove: 191.46, 664.60 -> 65.53, 591.26
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 191.46 Y: 664.60 H: -2.71

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 189.36 Y: 663.51 H: -2.62

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 183.06 Y: 659.90 H: -2.62

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 169.53 Y: 652.04 H: -2.61

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 155.63 Y: 643.89 H: -2.61

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 141.24 Y: 635.37 H: -2.61

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 124.57 Y: 625.45 H: -2.61

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 103.91 Y: 613.15 H: -2.60

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 83.57 Y: 601.03 H: -2.60

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 76.61 Y: 595.60 H: -2.35

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 76.74 Y: 595.78 H: -2.05

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 76.95 Y: 596.36 H: -1.78

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 76.95 Y: 596.43 H: -1.60

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 76.95 Y: 596.58 H: -1.43

Warning: detected obstacle out of bounds.
Warning: detected obstacle out of bounds.
Pose: X: 76.88 Y: 596.88 H: -1.25

Warning: detected obstacle out of bounds.
Pose: X: 76.76 Y: 597.16 H: -1.12

Pose: X: 76.65 Y: 597.37 H: -1.04

Pose: X: 76.53 Y: 597.56 H: -0.98

Pose: X: 76.44 Y: 597.68 H: -0.93

Pose: X: 76.30 Y: 597.86 H: -0.88

Pose: X: 76.25 Y: 597.92 H: -0.82

Pose: X: 76.09 Y: 598.08 H: -0.77

Pose: X: 76.03 Y: 598.14 H: -0.71

Pose: X: 75.92 Y: 598.23 H: -0.66

Pose: X: 75.85 Y: 598.28 H: -0.60

Pose: X: 75.73 Y: 598.36 H: -0.55

Pose: X: 75.66 Y: 598.40 H: -0.50

Pose: X: 75.52 Y: 598.47 H: -0.44

Pose: X: 75.45 Y: 598.50 H: -0.39

Pose: X: 75.45 Y: 598.50 H: -0.33

Pose: X: 75.45 Y: 598.50 H: -0.28

Pose: X: 75.45 Y: 598.50 H: -0.22

Pose: X: 75.45 Y: 598.50 H: -0.17

Pose: X: 75.45 Y: 598.50 H: -0.11

Pose: X: 75.38 Y: 598.51 H: -0.06

Pose: X: 75.38 Y: 598.51 H: -0.00

Failed to read line

Pose: X: 75.23 Y: 598.50 H: 0.11

Pose: X: 75.15 Y: 598.49 H: 0.16

Pose: X: 75.00 Y: 598.46 H: 0.21

Pose: X: 74.93 Y: 598.44 H: 0.26

Pose: X: 75.00 Y: 598.46 H: 0.31

Pose: X: 75.00 Y: 598.46 H: 0.32

Pose: X: 76.23 Y: 598.87 H: 0.32

Pose: X: 78.77 Y: 599.71 H: 0.32

Pose: X: 81.67 Y: 600.66 H: 0.31

Pose: X: 85.30 Y: 601.84 H: 0.31

Pose: X: 89.01 Y: 603.04 H: 0.31

Pose: X: 92.86 Y: 604.28 H: 0.31

Pose: X: 96.78 Y: 605.55 H: 0.31

Pose: X: 100.71 Y: 606.82 H: 0.31

Pose: X: 104.56 Y: 608.07 H: 0.31

Pose: X: 108.48 Y: 609.34 H: 0.32

Pose: X: 112.40 Y: 610.62 H: 0.32

Pose: X: 116.17 Y: 611.85 H: 0.32

Pose: X: 119.95 Y: 613.09 H: 0.32

Pose: X: 123.86 Y: 614.37 H: 0.32

Pose: X: 127.93 Y: 615.69 H: 0.32

Pose: X: 131.71 Y: 616.92 H: 0.31

Pose: X: 135.77 Y: 618.24 H: 0.31

Pose: X: 139.63 Y: 619.47 H: 0.31

Pose: X: 143.63 Y: 620.76 H: 0.31

Pose: X: 147.85 Y: 622.10 H: 0.31

Pose: X: 152.00 Y: 623.42 H: 0.31

Pose: X: 156.14 Y: 624.74 H: 0.31

Pose: X: 160.36 Y: 626.09 H: 0.31

Pose: X: 164.51 Y: 627.41 H: 0.31

Pose: X: 169.09 Y: 628.88 H: 0.31

Pose: X: 173.31 Y: 630.22 H: 0.31

Pose: X: 177.68 Y: 631.61 H: 0.31

Pose: X: 181.97 Y: 632.97 H: 0.31

Pose: X: 186.19 Y: 634.32 H: 0.31

Pose: X: 190.55 Y: 635.71 H: 0.31

Pose: X: 194.48 Y: 636.96 H: 0.31

Pose: X: 198.55 Y: 638.27 H: 0.31

Pose: X: 202.63 Y: 639.57 H: 0.31

Pose: X: 207.06 Y: 641.00 H: 0.31

Pose: X: 211.35 Y: 642.38 H: 0.31

NextMove: 222.97, 646.13 -> 452.89, 695.53
Pose: X: 222.97 Y: 646.13 H: 0.31

Pose: X: 226.40 Y: 647.20 H: 0.29

Pose: X: 226.84 Y: 647.33 H: 0.26

Pose: X: 227.14 Y: 647.40 H: 0.24

Pose: X: 228.77 Y: 647.79 H: 0.23

Pose: X: 231.74 Y: 648.50 H: 0.23

Pose: X: 235.46 Y: 649.39 H: 0.24

Pose: X: 239.46 Y: 650.36 H: 0.24

Pose: X: 243.84 Y: 651.43 H: 0.24

Pose: X: 248.14 Y: 652.48 H: 0.24

Pose: X: 252.52 Y: 653.55 H: 0.24

Pose: X: 256.89 Y: 654.63 H: 0.24

Pose: X: 261.04 Y: 655.66 H: 0.24

Pose: X: 265.49 Y: 656.77 H: 0.25

Pose: X: 269.86 Y: 657.87 H: 0.25

Pose: X: 274.22 Y: 658.97 H: 0.25

Pose: X: 278.37 Y: 660.02 H: 0.25

Pose: X: 282.37 Y: 661.03 H: 0.25

Pose: X: 286.59 Y: 662.09 H: 0.25

Pose: X: 290.88 Y: 663.18 H: 0.25

Pose: X: 295.10 Y: 664.26 H: 0.25

Pose: X: 299.24 Y: 665.33 H: 0.25

Pose: X: 303.37 Y: 666.41 H: 0.26

Pose: X: 307.43 Y: 667.49 H: 0.26

Pose: X: 311.49 Y: 668.57 H: 0.26

Pose: X: 315.55 Y: 669.66 H: 0.26

Pose: X: 319.82 Y: 670.81 H: 0.26

Pose: X: 323.95 Y: 671.93 H: 0.27

Pose: X: 328.00 Y: 673.04 H: 0.27

Pose: X: 332.27 Y: 674.21 H: 0.27

Pose: X: 336.47 Y: 675.36 H: 0.27

Pose: X: 340.74 Y: 676.54 H: 0.27

Pose: X: 345.01 Y: 677.72 H: 0.27

Pose: X: 349.42 Y: 678.94 H: 0.27

Pose: X: 353.84 Y: 680.17 H: 0.27

Pose: X: 358.40 Y: 681.45 H: 0.28

Pose: X: 362.88 Y: 682.72 H: 0.28

Pose: X: 367.43 Y: 684.01 H: 0.28

Pose: X: 371.98 Y: 685.32 H: 0.28

Pose: X: 376.16 Y: 686.52 H: 0.28

Pose: X: 380.42 Y: 687.75 H: 0.28

Pose: X: 384.67 Y: 688.98 H: 0.28

Pose: X: 388.85 Y: 690.19 H: 0.28

Pose: X: 393.03 Y: 691.41 H: 0.28

Pose: X: 397.29 Y: 692.64 H: 0.28

Pose: X: 401.47 Y: 693.85 H: 0.28

Pose: X: 405.65 Y: 695.06 H: 0.28

Pose: X: 409.98 Y: 696.31 H: 0.28

Pose: X: 414.23 Y: 697.55 H: 0.28

Pose: X: 417.97 Y: 698.62 H: 0.28

Pose: X: 421.74 Y: 699.61 H: 0.24

Pose: X: 423.08 Y: 699.92 H: 0.22

Pose: X: 424.72 Y: 700.27 H: 0.19

Pose: X: 426.37 Y: 700.56 H: 0.16

Pose: X: 428.11 Y: 700.81 H: 0.13

Pose: X: 429.78 Y: 700.99 H: 0.09

Pose: X: 431.53 Y: 701.12 H: 0.05

Pose: X: 433.06 Y: 701.17 H: 0.01

Pose: X: 434.89 Y: 701.15 H: -0.03

NextMove: 436.42, 701.07 -> 672.41, 730.96
Pose: X: 436.42 Y: 701.07 H: -0.07

Pose: X: 438.40 Y: 700.91 H: -0.08

Pose: X: 439.24 Y: 700.86 H: -0.05

Pose: X: 439.46 Y: 700.85 H: 0.01

Pose: X: 439.62 Y: 700.86 H: 0.06

Pose: X: 439.62 Y: 700.86 H: 0.10

Pose: X: 441.21 Y: 701.02 H: 0.11

Pose: X: 443.95 Y: 701.31 H: 0.10

Pose: X: 447.90 Y: 701.72 H: 0.10

Pose: X: 452.00 Y: 702.14 H: 0.10

Pose: X: 456.33 Y: 702.58 H: 0.10

Pose: X: 460.73 Y: 703.04 H: 0.10

Pose: X: 465.21 Y: 703.50 H: 0.10

Pose: X: 469.69 Y: 703.98 H: 0.11

Pose: X: 474.25 Y: 704.46 H: 0.11

Pose: X: 478.81 Y: 704.94 H: 0.11

Pose: X: 483.21 Y: 705.40 H: 0.11

Pose: X: 487.84 Y: 705.90 H: 0.11

Pose: X: 492.40 Y: 706.38 H: 0.11

Pose: X: 496.57 Y: 706.83 H: 0.11

Pose: X: 500.75 Y: 707.28 H: 0.11

Pose: X: 504.92 Y: 707.74 H: 0.11

Pose: X: 509.40 Y: 708.23 H: 0.11

Pose: X: 513.65 Y: 708.71 H: 0.11

Pose: X: 518.20 Y: 709.23 H: 0.11

Pose: X: 522.60 Y: 709.73 H: 0.11

Pose: X: 527.08 Y: 710.25 H: 0.12

Pose: X: 531.48 Y: 710.77 H: 0.12

Pose: X: 535.80 Y: 711.29 H: 0.12

Pose: X: 540.12 Y: 711.80 H: 0.12

Pose: X: 544.37 Y: 712.31 H: 0.12

Pose: X: 548.61 Y: 712.82 H: 0.12

Pose: X: 552.86 Y: 713.33 H: 0.12

Pose: X: 557.18 Y: 713.85 H: 0.12

Pose: X: 561.20 Y: 714.34 H: 0.12

Pose: X: 565.21 Y: 714.82 H: 0.12

Pose: X: 569.31 Y: 715.31 H: 0.12

Pose: X: 573.48 Y: 715.81 H: 0.12

Pose: X: 577.50 Y: 716.29 H: 0.12

Pose: X: 582.12 Y: 716.83 H: 0.12

Pose: X: 586.52 Y: 717.34 H: 0.12

Pose: X: 590.54 Y: 717.81 H: 0.11

Pose: X: 594.71 Y: 718.29 H: 0.11

Pose: X: 598.89 Y: 718.77 H: 0.11

Pose: X: 602.91 Y: 719.23 H: 0.12

Pose: X: 607.08 Y: 719.72 H: 0.12

Pose: X: 611.17 Y: 720.20 H: 0.12

Pose: X: 615.42 Y: 720.70 H: 0.12

Pose: X: 619.44 Y: 721.17 H: 0.12

Pose: X: 623.46 Y: 721.64 H: 0.12

Pose: X: 627.55 Y: 722.12 H: 0.12

Pose: X: 631.57 Y: 722.59 H: 0.12

Pose: X: 635.67 Y: 723.07 H: 0.12

Pose: X: 639.84 Y: 723.55 H: 0.11

Pose: X: 644.01 Y: 724.03 H: 0.11

Pose: X: 648.19 Y: 724.51 H: 0.11

Pose: X: 652.36 Y: 724.98 H: 0.11

NextMove: 655.77, 725.40 -> 771.16, 693.28
Pose: X: 655.77 Y: 725.40 H: 0.13

Pose: X: 658.34 Y: 725.74 H: 0.13

Pose: X: 659.18 Y: 725.83 H: 0.09

Pose: X: 659.56 Y: 725.86 H: 0.04

Pose: X: 659.79 Y: 725.86 H: -0.01

Pose: X: 659.94 Y: 725.86 H: -0.07

Pose: X: 659.86 Y: 725.86 H: -0.13

Pose: X: 659.86 Y: 725.86 H: -0.19

Pose: X: 659.86 Y: 725.86 H: -0.24

Pose: X: 661.34 Y: 725.48 H: -0.27

Pose: X: 664.22 Y: 724.70 H: -0.26

Pose: X: 667.46 Y: 723.82 H: -0.26

Pose: X: 671.29 Y: 722.78 H: -0.27

Pose: X: 675.12 Y: 721.73 H: -0.27

Pose: X: 679.10 Y: 720.65 H: -0.27

Pose: X: 683.00 Y: 719.59 H: -0.27

Pose: X: 687.13 Y: 718.46 H: -0.27

Pose: X: 691.18 Y: 717.37 H: -0.26

Pose: X: 695.16 Y: 716.29 H: -0.26

Pose: X: 699.22 Y: 715.19 H: -0.26

Pose: X: 703.13 Y: 714.14 H: -0.26

Pose: X: 707.18 Y: 713.05 H: -0.26

Pose: X: 711.31 Y: 711.94 H: -0.26

Pose: X: 715.51 Y: 710.81 H: -0.26

Pose: X: 720.09 Y: 709.58 H: -0.26

RECEIVED: Stopping
