Pose: X: 746.63 Y: 1247.04 H: -2.34
Pose: X: 748.48 Y: 1248.86 H: -2.37
Pose: X: 750.42 Y: 1250.69 H: -2.39
Pose: X: 750.37 Y: 1250.64 H: -2.39
Pose: X: 749.10 Y: 1249.42 H: -2.37
Pose: X: 747.51 Y: 1247.78 H: -2.34
Pose: X: 745.65 Y: 1245.75 H: -2.31
Pose: X: 743.86 Y: 1243.66 H: -2.28
Pose: X: 742.29 Y: 1241.69 H: -2.24
Pose: X: 740.75 Y: 1239.60 H: -2.21
Pose: X: 739.29 Y: 1237.46 H: -2.17
Pose: X: 737.91 Y: 1235.26 H: -2.13
Pose: X: 736.46 Y: 1233.01 H: -2.14
Pose: X: 734.91 Y: 1230.74 H: -2.17
Pose: X: 731.22 Y: 1228.02 H: -2.51
Pose: X: 730.36 Y: 1227.39 H: -2.51
Pose: X: 732.32 Y: 1228.71 H: -2.55
Pose: X: 734.66 Y: 1230.16 H: -2.59
Pose: X: 737.19 Y: 1231.58 H: -2.63
Pose: X: 739.92 Y: 1232.95 H: -2.67
Pose: X: 742.63 Y: 1234.19 H: -2.71
Pose: X: 745.39 Y: 1235.32 H: -2.75
Pose: X: 748.26 Y: 1236.36 H: -2.79
Pose: X: 751.10 Y: 1237.26 H: -2.84
Pose: X: 750.95 Y: 1237.21 H: -2.83
Pose: X: 749.15 Y: 1236.58 H: -2.81
Pose: X: 746.39 Y: 1235.47 H: -2.76
Pose: X: 743.19 Y: 1234.00 H: -2.71
Pose: X: 740.01 Y: 1232.35 H: -2.66
Pose: X: 736.91 Y: 1230.54 H: -2.61
Pose: X: 733.84 Y: 1228.54 H: -2.56
Pose: X: 730.94 Y: 1226.42 H: -2.51
Pose: X: 728.27 Y: 1224.26 H: -2.46
Pose: X: 725.91 Y: 1222.32 H: -2.45
Pose: X: 723.60 Y: 1220.44 H: -2.46
Pose: X: 721.17 Y: 1218.59 H: -2.49
Pose: X: 718.75 Y: 1216.86 H: -2.52
Pose: X: 716.40 Y: 1215.29 H: -2.55
Pose: X: 713.94 Y: 1213.74 H: -2.58
Pose: X: 711.44 Y: 1212.27 H: -2.61
Pose: X: 708.83 Y: 1210.84 H: -2.64
Pose: X: 706.18 Y: 1209.49 H: -2.67
Pose: X: 703.55 Y: 1208.26 H: -2.70
Pose: X: 703.55 Y: 1208.26 H: -2.73
Pose: X: 705.60 Y: 1209.09 H: -2.76
Pose: X: 708.11 Y: 1210.01 H: -2.79
Pose: X: 711.23 Y: 1211.03 H: -2.82
Pose: X: 714.31 Y: 1211.91 H: -2.86
Pose: X: 717.51 Y: 1212.67 H: -2.91
Pose: X: 720.74 Y: 1213.27 H: -2.95
Pose: X: 723.91 Y: 1213.73 H: -3.00
Pose: X: 727.11 Y: 1214.02 H: -3.05
Pose: X: 727.11 Y: 1214.02 H: -3.08
Pose: X: 726.04 Y: 1213.97 H: -3.10
Pose: X: 723.60 Y: 1213.88 H: -3.11
Pose: X: 720.85 Y: 1213.83 H: -3.12
Pose: X: 718.02 Y: 1213.80 H: -3.13
Pose: X: 715.04 Y: 1213.80 H: -3.14
Pose: X: 712.07 Y: 1213.82 H: 3.13
Pose: X: 709.09 Y: 1213.88 H: 3.12
Pose: X: 706.04 Y: 1213.96 H: 3.11
Pose: X: 702.99 Y: 1214.13 H: 3.09
Pose: X: 699.79 Y: 1214.43 H: 3.05
Pose: X: 696.69 Y: 1214.83 H: 3.01
Pose: X: 693.90 Y: 1215.30 H: 2.97
Pose: X: 691.06 Y: 1215.90 H: 2.93
Pose: X: 688.25 Y: 1216.61 H: 2.89
Pose: X: 685.40 Y: 1217.46 H: 2.85
Pose: X: 682.50 Y: 1218.44 H: 2.81
Pose: X: 679.59 Y: 1219.58 H: 2.77
Pose: X: 676.79 Y: 1220.81 H: 2.73
Pose: X: 677.07 Y: 1220.68 H: 2.73
Pose: X: 678.81 Y: 1219.90 H: 2.72
Pose: X: 681.65 Y: 1218.58 H: 2.70
Pose: X: 684.53 Y: 1217.16 H: 2.69
Pose: X: 687.52 Y: 1215.64 H: 2.67
Pose: X: 690.29 Y: 1214.18 H: 2.66
Pose: X: 693.11 Y: 1212.65 H: 2.65
Pose: X: 695.84 Y: 1211.13 H: 2.63
Pose: X: 698.62 Y: 1209.52 H: 2.62
Pose: X: 701.36 Y: 1207.85 H: 2.59
Pose: X: 704.05 Y: 1206.11 H: 2.57
Pose: X: 706.58 Y: 1204.39 H: 2.55
Pose: X: 709.12 Y: 1202.57 H: 2.52
Pose: X: 711.56 Y: 1200.73 H: 2.49
Pose: X: 713.95 Y: 1198.83 H: 2.47
Pose: X: 716.52 Y: 1196.67 H: 2.44
Pose: X: 715.91 Y: 1197.24 H: 2.39
Pose: X: 714.08 Y: 1199.08 H: 2.35
Pose: X: 711.77 Y: 1201.63 H: 2.31
Pose: X: 709.32 Y: 1204.65 H: 2.25
Pose: X: 706.99 Y: 1207.87 H: 2.20
Pose: X: 704.89 Y: 1211.15 H: 2.14
Pose: X: 703.06 Y: 1214.41 H: 2.08
Pose: X: 701.41 Y: 1217.77 H: 2.03
Pose: X: 699.94 Y: 1221.21 H: 1.97
Pose: X: 699.69 Y: 1221.77 H: 1.99
Pose: X: 700.26 Y: 1220.52 H: 2.00
Pose: X: 701.27 Y: 1218.46 H: 2.03
Pose: X: 702.57 Y: 1216.04 H: 2.07
Pose: X: 704.01 Y: 1213.61 H: 2.10
Pose: X: 705.48 Y: 1211.29 H: 2.14
Pose: X: 707.05 Y: 1209.03 H: 2.18
Pose: X: 708.80 Y: 1206.71 H: 2.22
Pose: X: 710.59 Y: 1204.53 H: 2.26
Pose: X: 712.96 Y: 1201.94 H: 2.31
Pose: X: 712.65 Y: 1202.28 H: 2.31
Pose: X: 711.29 Y: 1203.72 H: 2.33
Pose: X: 709.09 Y: 1205.95 H: 2.35
Pose: X: 706.75 Y: 1208.25 H: 2.37
Pose: X: 704.71 Y: 1210.20 H: 2.38
Pose: X: 702.70 Y: 1212.08 H: 2.39
Pose: X: 700.61 Y: 1213.98 H: 2.40
Pose: X: 698.45 Y: 1215.92 H: 2.41
Pose: X: 696.33 Y: 1217.78 H: 2.42
Pose: X: 694.25 Y: 1219.59 H: 2.43
Pose: X: 692.06 Y: 1221.49 H: 2.43
Pose: X: 689.99 Y: 1223.29 H: 2.43
Pose: X: 687.51 Y: 1225.44 H: 2.43
Pose: X: 684.90 Y: 1227.69 H: 2.43
Pose: X: 682.30 Y: 1229.93 H: 2.43
Pose: X: 679.76 Y: 1232.13 H: 2.43
Pose: X: 677.10 Y: 1234.42 H: 2.43
Pose: X: 674.56 Y: 1236.62 H: 2.43
Pose: X: 671.98 Y: 1238.89 H: 2.42
Pose: X: 669.44 Y: 1241.20 H: 2.40
Pose: X: 666.93 Y: 1243.56 H: 2.39
Pose: X: 664.35 Y: 1246.05 H: 2.37
Pose: X: 661.87 Y: 1248.53 H: 2.36
Pose: X: 659.58 Y: 1250.88 H: 2.34
Pose: X: 657.32 Y: 1253.27 H: 2.33
Pose: X: 655.36 Y: 1255.41 H: 2.31
Pose: X: 655.57 Y: 1255.18 H: 2.30
Pose: X: 656.78 Y: 1253.81 H: 2.30
Pose: X: 658.41 Y: 1251.99 H: 2.30
Pose: X: 660.73 Y: 1249.45 H: 2.31
Pose: X: 663.07 Y: 1246.94 H: 2.32
Pose: X: 665.53 Y: 1244.33 H: 2.33
Pose: X: 668.07 Y: 1241.69 H: 2.34
Pose: X: 670.59 Y: 1239.13 H: 2.35
Pose: X: 670.00 Y: 1239.72 H: 2.36
Pose: X: 668.35 Y: 1241.31 H: 2.38
Pose: X: 665.21 Y: 1244.32 H: 2.38
Pose: X: 663.07 Y: 1246.40 H: 2.37
Pose: X: 660.54 Y: 1248.94 H: 2.36
Pose: X: 658.20 Y: 1251.35 H: 2.34
Pose: X: 655.70 Y: 1254.04 H: 2.32
Pose: X: 653.31 Y: 1256.71 H: 2.30
Pose: X: 651.01 Y: 1259.37 H: 2.28
Pose: X: 648.86 Y: 1261.95 H: 2.26
Pose: X: 649.21 Y: 1261.54 H: 2.27
Pose: X: 650.53 Y: 1259.96 H: 2.27
Pose: X: 652.57 Y: 1257.48 H: 2.26
Pose: X: 654.72 Y: 1254.81 H: 2.25
Pose: X: 656.92 Y: 1252.07 H: 2.25
Pose: X: 659.02 Y: 1249.44 H: 2.24
Pose: X: 661.14 Y: 1246.74 H: 2.24
Pose: X: 663.35 Y: 1243.91 H: 2.23
Pose: X: 665.59 Y: 1241.11 H: 2.24
Pose: X: 667.93 Y: 1238.29 H: 2.27
Pose: X: 670.29 Y: 1235.58 H: 2.29
Pose: X: 672.76 Y: 1232.87 H: 2.31
Pose: X: 675.18 Y: 1230.33 H: 2.33
Pose: X: 677.56 Y: 1227.96 H: 2.36
Pose: X: 680.04 Y: 1225.58 H: 2.38
Pose: X: 682.57 Y: 1223.25 H: 2.40
Pose: X: 682.40 Y: 1223.41 H: 2.37
Pose: X: 681.01 Y: 1224.83 H: 2.35
Pose: X: 678.69 Y: 1227.36 H: 2.31
Pose: X: 676.04 Y: 1230.52 H: 2.27
Pose: X: 673 1233.76 H: 2.22
Pose: X: 671.40 Y: 1237.05 H: 2.16
Pose: X: 669.39 Y: 1240.39 H: 2.11
Pose: X: 667.53 Y: 1243.90 H: 2.06
Pose: X: 667.76 Y: 1243.42 H: 2.02
Pose: X: 668.62 Y: 1241.46 H: 1.99
Pose: X: 669.81 Y: 1238.48 H: 1.95
Pose: X: 671.02 Y: 1235.10 H: 1.91
Pose: X: 672.00 Y: 1232.05 H: 1.88
Pose: X: 672.85 Y: 1229.19 H: 1.86
Pose: X: 673.62 Y: 1226.24 H: 1.83
Pose: X: 674.31 Y: 1223.27 H: 1.80
Pose: X: 674.95 Y: 1220.20 H: 1.77
Pose: X: 675.47 Y: 1217.35 H: 1.75
Pose: X: 675.93 Y: 1214.56 H: 1.73
Pose: X: 676.33 Y: 1211.68 H: 1.71
Pose: X: 676.70 Y: 1208.65 H: 1.69
Pose: X: 676.98 Y: 1205.76 H: 1.67
Pose: X: 677.22 Y: 1202.80 H: 1.65
Pose: X: 677.39 Y: 1199.59 H: 1.62
Pose: X: 677.49 Y: 1196.46 H: 1.60
Pose: X: 677.48 Y: 1196.85 H: 1.59
Pose: X: 677.44 Y: 1198.68 H: 1.59
Pose: X: 677.35 Y: 1201.27 H: 1.60
Pose: X: 677.19 Y: 1204.48 H: 1.62
Pose: X: 676.99 Y: 1207.45 H: 1.64
Pose: X: 676.74 Y: 1210.57 H: 1.65
Pose: X: 676.45 Y: 1213.45 H: 1.67
Pose: X: 676.07 Y: 1216.72 H: 1.69
Pose: X: 675.67 Y: 1219.74 H: 1.70
Pose: X: 675.27 Y: 1222.93 H: 1.70
Pose: X: 674.93 Y: 1226.04 H: 1.68
Pose: X: 674.65 Y: 1229.08 H: 1.66
Pose: X: 674.42 Y: 1232.20 H: 1.64
Pose: X: 674.23 Y: 1235.71 H: 1.63
Pose: X: 674.10 Y: 1239.14 H: 1.61
Pose: X: 674.05 Y: 1242.66 H: 1.59
Pose: X: 674.09 Y: 1246.24 H: 1.56
Pose: X: 674.20 Y: 1249.68 H: 1.54
Pose: X: 674.27 Y: 1253.27 H: 1.55
Pose: X: 674.22 Y: 1256.70 H: 1.59
Pose: X: 674.01 Y: 1259.98 H: 1.63
Pose: X: 673.63 Y: 1263.47 H: 1.68
Pose: X: 673.07 Y: 1266.94 H: 1.73
Pose: X: 672.33 Y: 1270.45 H: 1.78
Pose: X: 671.44 Y: 1273.85 H: 1.83
Pose: X: 670.40 Y: 1277.12 H: 1.88
Pose: X: 670.58 Y: 1276.62 H: 1.92
Pose: X: 671.40 Y: 1274.65 H: 1.97
Pose: X: 672.54 Y: 1272.15 H: 2.00
Pose: X: 673.75 Y: 1269.76 H: 2.04
Pose: X: 675.12 Y: 1267.29 H: 2.08
Pose: X: 676.61 Y: 1264.80 H: 2.11
Pose: X: 678.03 Y: 1262.62 H: 2.15
Pose: X: 679.64 Y: 1260.30 H: 2.18
Pose: X: 681.42 Y: 1257.92 H: 2.21
Pose: X: 683.31 Y: 1255.42 H: 2.22
Pose: X: 685.20 Y: 1252.93 H: 2.22
Pose: X: 687.11 Y: 1250.35 H: 2.21
Pose: X: 688.94 Y: 1247.81 H: 2.20
Pose: X: 690.69 Y: 1245.31 H: 2.18
Pose: X: 692.51 Y: 1242.67 H: 2.17
Pose: X: 694.26 Y: 1240.07 H: 2.16
Pose: X: 695.94 Y: 1237.52 H: 2.15
Pose: X: 697.56 Y: 1235.02 H: 2.15
Pose: X: 699.16 Y: 1232.42 H: 2.12
Pose: X: 700.65 Y: 1229.84 H: 2.09
Pose: X: 701.97 Y: 1227.34 H: 2.06
Pose: X: 703.39 Y: 1224.38 H: 2.02
Pose: X: 704.67 Y: 1221.36 H: 1.97
Pose: X: 705.69 Y: 1218.72 H: 1.94
Pose: X: 706.62 Y: 1216.06 H: 1.90
Pose: X: 707.44 Y: 1213.35 H: 1.87
Pose: X: 708.18 Y: 1210.55 H: 1.83
Pose: X: 708.11 Y: 1210.84 H: 1.81
Pose: X: 707.78 Y: 1212.33 H: 1.79
Pose: X: 707.20 Y: 1215.10 H: 1.78
Pose: X: 706.62 Y: 1218.18 H: 1.76
Pose: X: 706.07 Y: 1221.41 H: 1.74
Pose: X: 705.62 Y: 1224.36 H: 1.72
Pose: X: 705.18 Y: 1227.61 H: 1.70
Pose: X: 704.80 Y: 1230.87 H: 1.69
Pose: X: 704.49 Y: 1234.22 H: 1.66
Pose: X: 704.16 Y: 1237.64 H: 1.67
Pose: X: 703.80 Y: 1241.06 H: 1.68
Pose: X: 703.38 Y: 1244.47 H: 1.69
Pose: X: 702.90 Y: 1247.94 H: 1.71
Pose: X: 702.39 Y: 1251.19 H: 1.72
Pose: X: 701.80 Y: 1254.65 H: 1.74
Pose: X: 701.13 Y: 1258.10 H: 1.76
Pose: X: 699.50 Y: 1262.30 H: 1.94
Pose: X: 698.04 Y: 1266.40 H: 1.91
Pose: X: 697.08 Y: 1269.46 H: 1.87
Pose: X: 696.18 Y: 1272.93 H: 1.82
Pose: X: 695.41 Y: 1276.60 H: 1.78
Pose: X: 694.85 Y: 1280.29 H: 1.72
Pose: X: 694.46 Y: 1284.02 H: 1.67
Pose: X: 694.28 Y: 1287.68 H: 1.62
Pose: X: 694.27 Y: 1291.04 H: 1.57
Pose: X: 694.31 Y: 1294.62 H: 1.56
Pose: X: 694.25 Y: 1297.83 H: 1.59
Pose: X: 694.03 Y: 1301.26 H: 1.64
Pose: X: 693.71 Y: 1304.30 H: 1.67
Pose: X: 693.25 Y: 1307.47 H: 1.71
Pose: X: 692.66 Y: 1310.62 H: 1.76
Pose: X: 691.96 Y: 1313.68 H: 1.80
Pose: X: 691.11 Y: 1316.77 H: 1.84
Pose: X: 690.09 Y: 1319.89 H: 1.89
Pose: X: 690.19 Y: 1319.60 H: 1.90
Pose: X: 690.76 Y: 1317.94 H: 1.90
Pose: X: 691.67 Y: 1315.35 H: 1.91
Pose: X: 692.67 Y: 1312.54 H: 1.91
Pose: X: 693.76 Y: 1309.44 H: 1.91
Pose: X: 694.85 Y: 1306.35 H: 1.91
Pose: X: 695.97 Y: 1303.18 H: 1.91
Pose: X: 697.01 Y: 1300.22 H: 1.91
Pose: X: 698.06 Y: 1297.11 H: 1.90
Pose: X: 699.04 Y: 1293.98 H: 1.88
Pose: X: 699.86 Y: 1291.20 H: 1.86
Pose: X: 700.64 Y: 1288.32 H: 1.84
Pose: X: 701.38 Y: 1285.36 H: 1.82
Pose: X: 702.04 Y: 1282.46 H: 1.80
Pose: X: 702.68 Y: 1279.39 H: 1.77
Pose: X: 703.25 Y: 1276.31 H: 1.76
Pose: X: 703.76 Y: 1273.22 H: 1.73
Pose: X: 703.68 Y: 1273.75 H: 1.72
Pose: X: 703.45 Y: 1275.49 H: 1.70
Pose: X: 703.11 Y: 1278.53 H: 1.68
Pose: X: 702.84 Y: 1281.57 H: 1.66
Pose: X: 702.60 Y: 1284.92 H: 1.64
Pose: X: 702.44 Y: 1288.12 H: 1.62
Pose: X: 702.36 Y: 1291.33 H: 1.60
Pose: X: 702.33 Y: 1294.54 H: 1.58
Pose: X: 702.37 Y: 1297.67 H: 1.56
Pose: X: 702.42 Y: 1300.95 H: 1.56
Pose: X: 702.42 Y: 1304.31 H: 1.57
Pose: X: 702.38 Y: 1307.75 H: 1.58
Pose: X: 702.28 Y: 1310.80 H: 1.60
Pose: X: 702.15 Y: 1313.62 H: 1.62
Pose: X: 701.94 Y: 1316.67 H: 1.64
Pose: X: 701.69 Y: 1319.64 H: 1.65
Pose: X: 701.38 Y: 1322.67 H: 1.67
Pose: X: 701.00 Y: 1325.71 H: 1.69
Pose: X: 701.03 Y: 1325.48 H: 1.70
Pose: X: 701.27 Y: 1323.74 H: 1.71
Pose: X: 701.63 Y: 1321.17 H: 1.71
Pose: X: 702.05 Y: 1318.14 H: 1.71
Pose: X: 702.43 Y: 1315.34 H: 1.71
Pose: X: 702.82 Y: 1312.39 H: 1.70
Pose: X: 703.17 Y: 1309.66 H: 1.70
Pose: X: 703.52 Y: 1306.94 H: 1.70
Pose: X: 703.88 Y: 1304.21 H: 1.70
Pose: X: 704.20 Y: 1301.48 H: 1.69
Pose: X: 704.47 Y: 1298.67 H: 1.67
Pose: X: 704.70 Y: 1295.62 H: 1.65
Pose: X: 704.86 Y: 1292.50 H: 1.62
Pose: X: 704.94 Y: 1289.29 H: 1.60
Pose: X: 704.93 Y: 1286.24 H: 1.57
Pose: X: 704.83 Y: 1282.88 H: 1.54
Pose: X: 704.64 Y: 1279.60 H: 1.51
Pose: X: 704.38 Y: 1276.48 H: 1.49
Pose: X: 704.43 Y: 1277.01 H: 1.47
Pose: X: 704.62 Y: 1278.76 H: 1.46
Pose: X: 704.93 Y: 1281.72 H: 1.47
Pose: X: 705.23 Y: 1284.68 H: 1.47
Pose: X: 705.61 Y: 1288.33 H: 1.47
Pose: X: 705.98 Y: 1291.82 H: 1.46
Pose: X: 706.30 Y: 1294.71 H: 1.46
Pose: X: 706.63 Y: 1297.66 H: 1.46
Pose: X: 706.99 Y: 1301.08 H: 1.47
Pose: X: 707.28 Y: 1304.28 H: 1.48
Pose: X: 707.53 Y: 1307.55 H: 1.49
Pose: X: 707.73 Y: 1310.83 H: 1.51
Pose: X: 707.87 Y: 1314.34 H: 1.53
Pose: X: 707.96 Y: 1317.85 H: 1.55
Pose: X: 707.99 Y: 1321.36 H: 1.56
Pose: X: 707.96 Y: 1324.87 H: 1.58
Pose: X: 707.99 Y: 1324.26 H: 1.63
Pose: X: 708.24 Y: 1321.53 H: 1.66
Pose: X: 708.73 Y: 1317.89 H: 1.70
Pose: X: 709.46 Y: 1313.99 H: 1.76
Pose: X: 710.37 Y: 1310.28 H: 1.81
Pose: X: 711.49 Y: 1306.63 H: 1.87
Pose: X: 712.64 Y: 1303.40 H: 1.91
Pose: X: 713.98 Y: 1300.15 H: 1.96
Pose: X: 715.59 Y: 1296.77 H: 2.01
Pose: X: 717.20 Y: 1293.39 H: 2.02
Pose: X: 718.58 Y: 1290.25 H: 1.98
Pose: X: 719.79 Y: 1287.11 H: 1.94
Pose: X: 720.79 Y: 1284.15 H: 1.90
Pose: X: 721.64 Y: 1281.21 H: 1.85
Pose: X: 722.36 Y: 1278.24 H: 1.81
Pose: X: 722.97 Y: 1275.17 H: 1.77
Pose: X: 723.44 Y: 1272.15 H: 1.73
Pose: X: 723.39 Y: 1272.69 H: 1.67
Pose: X: 723.21 Y: 1275.51 H: 1.63
Pose: X: 723.16 Y: 1279.40 H: 1.58
Pose: X: 723.39 Y: 1283.75 H: 1.52
Pose: X: 723.87 Y: 1288.07 H: 1.46
Pose: X: 724.76 Y: 1292.95 H: 1.39
Pose: X: 726.03 Y: 1297.91 H: 1.32
Pose: X: 727.30 Y: 1301.91 H: 1.26
Pose: X: 728.85 Y: 1305.90 H: 1.20
Pose: X: 730.58 Y: 1309.89 H: 1.16
Pose: X: 731.84 Y: 1312.93 H: 1.18
Pose: X: 733.08 Y: 1316.13 H: 1.20
Pose: X: 734.12 Y: 1319.08 H: 1.23
Pose: X: 735.05 Y: 1322.07 H: 1.27
Pose: X: 735.85 Y: 1325.02 H: 1.30
Pose: X: 736.50 Y: 1327.77 H: 1.34
Pose: X: 737.02 Y: 1330.47 H: 1.38
Pose: X: 737.45 Y: 1333.18 H: 1.41
Pose: X: 737.41 Y: 1332.88 H: 1.45
Failed to read line
Pose: X: 738.08 Y: 1327.50 H: 1.82
Pose: X: 737.15 Y: 1330.64 H: 1.86
Pose: X: 736.21 Y: 1333.47 H: 1.89
Pose: X: 735.20 Y: 1336.19 H: 1.93
Pose: X: 734.02 Y: 1339.01 H: 1.97
Pose: X: 732.79 Y: 1341.64 H: 2.01
Pose: X: 731.53 Y: 1344.08 H: 2.05
Pose: X: 730.22 Y: 1346.41 H: 2.08
Pose: X: 728.83 Y: 1348.69 H: 2.12
Pose: X: 727.31 Y: 1350.98 H: 2.16
Pose: X: 727.36 Y: 1350.92 H: 2.19
Pose: X: 728.18 Y: 1349.82 H: 2.21
Pose: X: 729.48 Y: 1348.13 H: 2.23
Pose: X: 731.60 Y: 1345.51 H: 2.25
Pose: X: 733.72 Y: 1343.01 H: 2.28
Pose: X: 735.96 Y: 1340.51 H: 2.30
Pose: X: 738.32 Y: 1338.00 H: 2.32
Pose: X: 740.61 Y: 1335.65 H: 2.34
Pose: X: 742.89 Y: 1333.40 H: 2.36
Pose: X: 745.03 Y: 1331.33 H: 2.37
Pose: X: 747.18 Y: 1329.27 H: 2.38
Pose: X: 749.34 Y: 1327.21 H: 2.38
Pose: X: 751.43 Y: 1325.21 H: 2.38
Pose: X: 753.53 Y: 1323.20 H: 2.38
Pose: X: 755.51 Y: 1321.30 H: 2.38
Pose: X: 757.72 Y: 1319.18 H: 2.38
Pose: X: 759.98 Y: 1317.02 H: 2.38
Pose: X: 762.29 Y: 1314.80 H: 2.38
Pose: X: 764.43 Y: 1312.62 H: 2.35
Pose: X: 766.53 Y: 1310.29 H: 2.30
Pose: X: 768.65 Y: 1307.69 H: 2.26
Pose: X: 770.71 Y: 1304.94 H: 2.21
Pose: X: 772.77 Y: 1301.90 H: 2.17
Pose: X: 774.74 Y: 1298.64 H: 2.11
Pose: X: 776.37 Y: 1295.61 H: 2.07
Pose: X: 777.84 Y: 1292.59 H: 2.02
Pose: X: 777.77 Y: 1292.73 H: 2.03
Pose: X: 776.94 Y: 1294.36 H: 2.04
Pose: X: 775.82 Y: 1296.44 H: 2.07
Pose: X: 774.41 Y: 1298.80 H: 2.11
Pose: X: 772.86 Y: 1301.17 H: 2.15
Pose: X: 771.23 Y: 1303.47 H: 2.19
Pose: X: 769.46 Y: 1305.77 H: 2.23
Pose: X: 767.64 Y: 1307.94 H: 2.27
Pose: X: 765.74 Y: 1310.03 H: 2.31
Pose: X: 763.88 Y: 1311.95 H: 2.34
Pose: X: 761.93 Y: 1313.89 H: 2.36
Pose: X: 759.64 Y: 1316.13 H: 2.37
Pose: X: 757.39 Y: 1318.30 H: 2.38
Pose: X: 755.00 Y: 1320.56 H: 2.38
Pose: X: 752.59 Y: 1322.79 H: 2.39
Pose: X: 750.17 Y: 1325.00 H: 2.40
Pose: X: 747.73 Y: 1327.20 H: 2.41
Pose: X: 748.24 Y: 1326.74 H: 2.41
Pose: X: 749.78 Y: 1325.37 H: 2.41
Pose: X: 752.17 Y: 1323.23 H: 2.41
Pose: X: 754.56 Y: 1321.10 H: 2.41
Pose: X: 756.95 Y: 1318.96 H: 2.41
Pose: X: 759.29 Y: 1316.87 H: 2.41
Pose: X: 761.67 Y: 1314.73 H: 2.41
Pose: X: 763.95 Y: 1312.69 H: 2.41
Pose: X: 766.27 Y: 1310.71 H: 2.43
Pose: X: 768.72 Y: 1308.76 H: 2.47
Pose: X: 771.20 Y: 1306.97 H: 2.51
Pose: X: 773.81 Y: 1305.25 H: 2.56
Pose: X: 776.57 Y: 1303.61 H: 2.61
Pose: X: 779.40 Y: 1302.10 H: 2.65
Pose: X: 782.30 Y: 1300.73 H: 2.70
Pose: X: 785.18 Y: 1299.51 H: 2.74
Pose: X: 784.83 Y: 1299.66 H: 2.75
Pose: X: 783.06 Y: 1300.37 H: 2.76
Pose: X: 780.64 Y: 1301.33 H: 2.76
Pose: X: 778.02 Y: 1302.37 H: 2.76
Pose: X: 775.25 Y: 1303.47 H: 2.76
Pose: X: 772.49 Y: 1304.58 H: 2.76
Pose: X: 769.87 Y: 1305.63 H: 2.76
Pose: X: 767.25 Y: 1306.70 H: 2.76
Pose: X: 764.63 Y: 1307.76 H: 2.76
Pose: X: 761.88 Y: 1308.90 H: 2.75
Pose: X: 758.92 Y: 1310.14 H: 2.74
Pose: X: 755.98 Y: 1311.42 H: 2.73
Pose: X: 753.06 Y: 1312.74 H: 2.72
Pose: X: 750.15 Y: 1314.08 H: 2.71
Pose: X: 747.25 Y: 1315.45 H: 2.70
Pose: X: 744.29 Y: 1316.88 H: 2.69
Pose: X: 741.28 Y: 1318.37 H: 2.68
Pose: X: 738.21 Y: 1319.92 H: 2.68
Pose: X: 738.70 Y: 1319.69 H: 2.71
Pose: X: 740.87 Y: 1318.76 H: 2.74
Pose: X: 743.72 Y: 1317.66 H: 2.77
Pose: X: 746.91 Y: 1316.60 H: 2.82
Pose: X: 750.07 Y: 1315.71 H: 2.87
Pose: X: 753.19 Y: 1314.99 H: 2.91
Pose: X: 756.27 Y: 1314.41 H: 2.96
Pose: X: 759.37 Y: 1313.97 H: 3.00
Pose: X: 758.77 Y: 1314.07 H: 2.99
Pose: X: 756.66 Y: 1314.42 H: 2.98
Pose: X: 753.73 Y: 1314.96 H: 2.96
Pose: X: 750.36 Y: 1315.66 H: 2.94
Pose: X: 747.02 Y: 1316.44 H: 2.91
Pose: X: 743.55 Y: 1317.35 H: 2.89
Pose: X: 740.17 Y: 1318.31 H: 2.86
Pose: X: 736.89 Y: 1319.34 H: 2.84
Pose: X: 737.33 Y: 1319.21 H: 2.85
Pose: X: 739.31 Y: 1318.63 H: 2.86
Pose: X: 742.40 Y: 1317.77 H: 2.87
Pose: X: 745.56 Y: 1316.89 H: 2.87
Pose: X: 748.81 Y: 1316.03 H: 2.88
Pose: X: 752.06 Y: 1315.18 H: 2.89
Pose: X: 755.10 Y: 1314.42 H: 2.90
Pose: X: 758.21 Y: 1313.66 H: 2.90
Pose: X: 757.62 Y: 1313.80 H: 2.91
Pose: X: 755.76 Y: 1314.23 H: 2.92
Pose: X: 752.84 Y: 1314.83 H: 2.94
Pose: X: 749.69 Y: 1315.40 H: 2.96
Pose: X: 746.14 Y: 1315.97 H: 2.98
Pose: X: 742.66 Y: 1316.46 H: 3.00
Pose: X: 739.25 Y: 1316.87 H: 3.02
Pose: X: 735.76 Y: 1317.24 H: 3.04
Pose: X: 736.44 Y: 1317.15 H: 3.02
Pose: X: 738.56 Y: 1316.84 H: 3.00
Pose: X: 740.12 Y: 1319.91 H: -2.04
Pose: X: 737.72 Y: 1315.21 H: -2.04
Pose: X: 736.16 Y: 1312.07 H: -2.03
Pose: X: 734.56 Y: 1308.85 H: -2.03
Pose: X: 733.03 Y: 1305.69 H: -2.02
Pose: X: 731.69 Y: 1302.45 H: -1.96
Pose: X: 730.52 Y: 1299.05 H: -1.90
Pose: X: 729.65 Y: 1295.57 H: -1.82
Pose: X: 729.06 Y: 1291.95 H: -1.73
Pose: X: 728.73 Y: 1288.38 H: -1.66
Pose: X: 728.61 Y: 1284.79 H: -1.60
Pose: X: 728.71 Y: 1281.20 H: -1.54
Pose: X: 729.09 Y: 1277.71 H: -1.46
Pose: X: 729.73 Y: 1274.18 H: -1.39
