Pose: X: 1271.92 Y: 947.94 H: 1.71

Pose: X: 1271.88 Y: 948.25 H: 1.64

Pose: X: 1271.86 Y: 948.71 H: 1.58

Pose: X: 1271.87 Y: 948.86 H: 1.51

NextMove: 1271.86, 948.78 -> 1368.00, 1008.00
Pose: X: 1271.86 Y: 948.78 H: 1.33

Pose: X: 1271.80 Y: 948.56 H: 1.28

Pose: X: 1271.61 Y: 948.06 H: 1.16

Pose: X: 1271.74 Y: 948.34 H: 1.09

Pose: X: 1271.74 Y: 948.34 H: 1.02

Pose: X: 1271.87 Y: 948.53 H: 0.94

Pose: X: 1272.01 Y: 948.71 H: 0.87

Pose: X: 1272.06 Y: 948.76 H: 0.79

Pose: X: 1272.23 Y: 948.92 H: 0.72

Pose: X: 1272.35 Y: 949.02 H: 0.64

Pose: X: 1272.35 Y: 949.02 H: 0.57

Pose: X: 1272.35 Y: 949.02 H: 0.50

Pose: X: 1272.49 Y: 949.08 H: 0.43

Pose: X: 1272.56 Y: 949.11 H: 0.36

Pose: X: 1272.77 Y: 949.19 H: 0.29

Pose: X: 1272.85 Y: 949.21 H: 0.22

Pose: X: 1273.15 Y: 949.26 H: 0.15

Pose: X: 1273.45 Y: 949.29 H: 0.08

Pose: X: 1273.60 Y: 949.30 H: 0.01

Pose: X: 1273.76 Y: 949.30 H: -0.07

NextMove: 1274.06, 949.25 -> 1368.00, 1008.00
Pose: X: 1274.06 Y: 949.25 H: -0.23

Pose: X: 1274.13 Y: 949.23 H: -0.26

Pose: X: 1274.28 Y: 949.19 H: -0.26

Pose: X: 1274.21 Y: 949.21 H: -0.30

Pose: X: 1274.57 Y: 949.09 H: -0.36

Pose: X: 1274.64 Y: 949.06 H: -0.43

Pose: X: 1274.98 Y: 948.89 H: -0.50

Pose: X: 1275.11 Y: 948.81 H: -0.56

Pose: X: 1275.11 Y: 948.81 H: -0.64

Pose: X: 1275.05 Y: 948.86 H: -0.71

Pose: X: 1275.00 Y: 948.91 H: -0.78

Pose: X: 1274.94 Y: 948.97 H: -0.85

Pose: X: 1274.94 Y: 948.97 H: -0.92

Pose: X: 1274.94 Y: 948.97 H: -0.99

Pose: X: 1274.98 Y: 948.90 H: -1.06

Pose: X: 1274.98 Y: 948.90 H: -1.13

Pose: X: 1275.01 Y: 948.83 H: -1.20

Pose: X: 1275.06 Y: 948.69 H: -1.27

Pose: X: 1275.10 Y: 948.54 H: -1.34

Pose: X: 1275.10 Y: 948.54 H: -1.41

Pose: X: 1275.07 Y: 948.77 H: -1.47

Pose: X: 1275.06 Y: 948.92 H: -1.54

Pose: X: 1275.06 Y: 948.92 H: -1.61

Pose: X: 1275.06 Y: 948.84 H: -1.68

Pose: X: 1275.04 Y: 948.69 H: -1.75

Pose: X: 1274.97 Y: 948.40 H: -1.83

Pose: X: 1274.92 Y: 948.25 H: -1.90

Pose: X: 1274.84 Y: 948.04 H: -1.98

Pose: X: 1274.71 Y: 947.76 H: -2.06

Pose: X: 1274.59 Y: 947.56 H: -2.13

Pose: X: 1274.55 Y: 947.50 H: -2.20

Pose: X: 1274.50 Y: 947.44 H: -2.27

Pose: X: 1274.45 Y: 947.38 H: -2.35

Pose: X: 1274.40 Y: 947.33 H: -2.42

Pose: X: 1274.34 Y: 947.28 H: -2.49

Pose: X: 1274.34 Y: 947.28 H: -2.56

Pose: X: 1274.34 Y: 947.28 H: -2.63

Pose: X: 1274.27 Y: 947.25 H: -2.70

Pose: X: 1274.20 Y: 947.22 H: -2.77

Pose: X: 1274.06 Y: 947.17 H: -2.85

Pose: X: 1273.98 Y: 947.15 H: -2.92

Pose: X: 1273.83 Y: 947.12 H: -2.99

Pose: X: 1273.91 Y: 947.13 H: -3.06

Pose: X: 1273.98 Y: 947.13 H: -3.13

Pose: X: 1273.83 Y: 947.14 H: 3.08

Pose: X: 1273.83 Y: 947.14 H: 3.01

Pose: X: 1274.06 Y: 947.10 H: 2.94

Pose: X: 1274.06 Y: 947.10 H: 2.87

Pose: X: 1274.20 Y: 947.05 H: 2.74

Pose: X: 1274.27 Y: 947.01 H: 2.67

Pose: X: 1274.40 Y: 946.94 H: 2.60

Pose: X: 1274.47 Y: 946.90 H: 2.53

Pose: X: 1274.41 Y: 946.94 H: 2.45

Pose: X: 1274.41 Y: 946.94 H: 2.38

Pose: X: 1274.51 Y: 946.83 H: 2.31

Pose: X: 1274.61 Y: 946.72 H: 2.23

Pose: X: 1274.61 Y: 946.72 H: 2.16

Pose: X: 1274.61 Y: 946.72 H: 2.09

Pose: X: 1274.58 Y: 946.79 H: 2.02

Pose: X: 1274.51 Y: 946.92 H: 1.95

Pose: X: 1274.51 Y: 946.92 H: 1.88

Pose: X: 1274.47 Y: 947.07 H: 1.81

Pose: X: 1274.44 Y: 947.22 H: 1.74

Pose: X: 1274.40 Y: 947.52 H: 1.68

Pose: X: 1274.36 Y: 947.98 H: 1.61

Pose: X: 1274.36 Y: 948.13 H: 1.54

NextMove: 1274.35, 948.06 -> 1368.00, 1008.00
Pose: X: 1274.35 Y: 948.06 H: 1.37

Pose: X: 1274.37 Y: 948.13 H: 1.32

Pose: X: 1274.30 Y: 947.91 H: 1.21

Pose: X: 1274.30 Y: 947.91 H: 1.10

NextMove: 1274.30, 947.91 -> 1368.00, 1008.00
Pose: X: 1274.30 Y: 947.91 H: 0.96

Pose: X: 1274.44 Y: 948.10 H: 0.91

Pose: X: 1274.44 Y: 948.10 H: 0.85

Pose: X: 1274.44 Y: 948.10 H: 0.79

Pose: X: 1274.60 Y: 948.25 H: 0.72

Pose: X: 1274.60 Y: 948.25 H: 0.65

Pose: X: 1274.73 Y: 948.34 H: 0.57

Pose: X: 1274.86 Y: 948.42 H: 0.50

Pose: X: 1274.93 Y: 948.45 H: 0.43

Pose: X: 1275.14 Y: 948.54 H: 0.36

Pose: X: 1275.21 Y: 948.57 H: 0.29

Pose: X: 1275.43 Y: 948.62 H: 0.22

Pose: X: 1275.66 Y: 948.67 H: 0.15

Pose: X: 1275.81 Y: 948.68 H: 0.08

Pose: X: 1275.96 Y: 948.69 H: 0.01

Pose: X: 1276.04 Y: 948.69 H: -0.06

Pose: X: 1276.12 Y: 948.68 H: -0.14

Pose: X: 1276.27 Y: 948.65 H: -0.21

Pose: X: 1276.34 Y: 948.63 H: -0.28

Pose: X: 1276.49 Y: 948.59 H: -0.35

Pose: X: 1276.63 Y: 948.53 H: -0.42

Pose: X: 1276.77 Y: 948.46 H: -0.48

Pose: X: 1276.96 Y: 948.35 H: -0.55

Pose: X: 1276.90 Y: 948.39 H: -0.63

Pose: X: 1276.72 Y: 948.53 H: -0.70

Pose: X: 1276.78 Y: 948.48 H: -0.77

Pose: X: 1276.72 Y: 948.54 H: -0.84

Pose: X: 1276.77 Y: 948.48 H: -0.91

Pose: X: 1276.86 Y: 948.36 H: -0.98

Pose: X: 1276.90 Y: 948.29 H: -1.06

Pose: X: 1276.97 Y: 948.15 H: -1.13

Pose: X: 1276.97 Y: 948.15 H: -1.20

Pose: X: 1276.97 Y: 948.15 H: -1.27

Pose: X: 1277.01 Y: 948.01 H: -1.33

Pose: X: 1276.98 Y: 948.16 H: -1.40

Pose: X: 1276.95 Y: 948.38 H: -1.46

Pose: X: 1276.94 Y: 948.46 H: -1.53

Pose: X: 1276.95 Y: 948.38 H: -1.60

Failed to read line

Pose: X: 1276.90 Y: 947.93 H: -1.75

Pose: X: 1276.86 Y: 947.78 H: -1.83

Pose: X: 1276.80 Y: 947.56 H: -1.90

Pose: X: 1276.71 Y: 947.35 H: -1.98

Pose: X: 1276.65 Y: 947.21 H: -2.05

Pose: X: 1276.57 Y: 947.08 H: -2.13

Pose: X: 1276.53 Y: 947.01 H: -2.20

Pose: X: 1276.53 Y: 947.01 H: -2.27

Pose: X: 1276.53 Y: 947.01 H: -2.34

Pose: X: 1276.47 Y: 946.96 H: -2.41

Pose: X: 1276.42 Y: 946.91 H: -2.48

Pose: X: 1276.35 Y: 946.87 H: -2.56

Pose: X: 1276.29 Y: 946.83 H: -2.63

Pose: X: 1276.15 Y: 946.76 H: -2.70

Pose: X: 1276.08 Y: 946.73 H: -2.77

Pose: X: 1276.01 Y: 946.70 H: -2.84

Pose: X: 1275.86 Y: 946.66 H: -2.91

Pose: X: 1275.79 Y: 946.65 H: -2.98

Pose: X: 1276.02 Y: 946.68 H: -3.05

Pose: X: 1275.86 Y: 946.67 H: -3.12

Pose: X: 1275.63 Y: 946.67 H: 3.09

Pose: X: 1275.79 Y: 946.66 H: 3.01

Pose: X: 1275.79 Y: 946.66 H: 2.94

Pose: X: 1275.86 Y: 946.64 H: 2.87

Pose: X: 1276.08 Y: 946.57 H: 2.74

Pose: X: 1276.28 Y: 946.47 H: 2.67

Pose: X: 1276.48 Y: 946.36 H: 2.61

Pose: X: 1276.48 Y: 946.36 H: 2.53

Pose: X: 1276.42 Y: 946.40 H: 2.46

Pose: X: 1276.48 Y: 946.35 H: 2.39

Pose: X: 1276.53 Y: 946.30 H: 2.31

Pose: X: 1276.49 Y: 946.36 H: 2.24

Pose: X: 1276.44 Y: 946.42 H: 2.17

Pose: X: 1276.40 Y: 946.48 H: 2.10

Pose: X: 1276.36 Y: 946.55 H: 2.03

Pose: X: 1276.33 Y: 946.62 H: 1.96

Pose: X: 1276.31 Y: 946.69 H: 1.89

Pose: X: 1276.28 Y: 946.77 H: 1.82

Pose: X: 1276.22 Y: 947.06 H: 1.76

Pose: X: 1276.15 Y: 947.52 H: 1.69

Pose: X: 1276.12 Y: 947.82 H: 1.62

Pose: X: 1276.12 Y: 947.82 H: 1.55

NextMove: 1276.11, 947.74 -> 1368.00, 1008.00
Pose: X: 1276.11 Y: 947.74 H: 1.37

Pose: X: 1276.11 Y: 947.74 H: 1.32

Pose: X: 1276.07 Y: 947.60 H: 1.27

Pose: X: 1276.07 Y: 947.60 H: 1.20

Pose: X: 1276.13 Y: 947.74 H: 1.13

Pose: X: 1276.10 Y: 947.67 H: 1.06

Pose: X: 1276.26 Y: 947.93 H: 0.99

Pose: X: 1276.35 Y: 948.06 H: 0.91

Pose: X: 1276.44 Y: 948.17 H: 0.84

Pose: X: 1276.60 Y: 948.34 H: 0.76

Pose: X: 1276.72 Y: 948.44 H: 0.69

Pose: X: 1276.84 Y: 948.53 H: 0.62

Pose: X: 1276.97 Y: 948.61 H: 0.54

Pose: X: 1277.17 Y: 948.73 H: 0.47

Pose: X: 1277.31 Y: 948.79 H: 0.40

Pose: X: 1277.38 Y: 948.82 H: 0.33

Pose: X: 1277.52 Y: 948.86 H: 0.26

Pose: X: 1277.75 Y: 948.91 H: 0.19

Pose: X: 1277.90 Y: 948.93 H: 0.11

Pose: X: 1278.05 Y: 948.95 H: 0.04

Pose: X: 1278.20 Y: 948.95 H: -0.03

Pose: X: 1278.28 Y: 948.94 H: -0.10

Pose: X: 1278.35 Y: 948.93 H: -0.17

Pose: X: 1278.50 Y: 948.90 H: -0.24

Pose: X: 1278.65 Y: 948.86 H: -0.31

Pose: X: 1278.80 Y: 948.81 H: -0.38

Pose: X: 1278.94 Y: 948.75 H: -0.44

Pose: X: 1279.14 Y: 948.64 H: -0.51

Pose: X: 1279.07 Y: 948.68 H: -0.58

Pose: X: 1278.95 Y: 948.77 H: -0.66

Pose: X: 1279.01 Y: 948.72 H: -0.73

Pose: X: 1279.06 Y: 948.67 H: -0.81

Pose: X: 1279.11 Y: 948.61 H: -0.88

Pose: X: 1279.11 Y: 948.61 H: -0.95

Pose: X: 1279.16 Y: 948.55 H: -1.02

Pose: X: 1279.19 Y: 948.48 H: -1.09

Pose: X: 1279.23 Y: 948.41 H: -1.16

Pose: X: 1279.25 Y: 948.34 H: -1.23

Pose: X: 1279.28 Y: 948.27 H: -1.30

Pose: X: 1279.26 Y: 948.34 H: -1.36

Pose: X: 1279.23 Y: 948.49 H: -1.43

Pose: X: 1279.23 Y: 948.49 H: -1.49

Pose: X: 1279.24 Y: 948.34 H: -1.57

Pose: X: 1279.23 Y: 948.11 H: -1.64

Pose: X: 1279.21 Y: 947.96 H: -1.72

Pose: X: 1279.17 Y: 947.74 H: -1.79

Pose: X: 1279.11 Y: 947.51 H: -1.87

Pose: X: 1279.04 Y: 947.30 H: -1.94

Pose: X: 1278.98 Y: 947.16 H: -2.01

Pose: X: 1278.90 Y: 947.02 H: -2.14

Pose: X: 1278.95 Y: 947.09 H: -2.19

Pose: X: 1278.95 Y: 947.09 H: -2.25

Pose: X: 1278.90 Y: 947.03 H: -2.32

Pose: X8 1278.84 Y: 946.98 H: -2.39

Pose: X: 1278.79 Y: 946.93 H: -2.46

Pose: X: 1278.66 Y: 946.83 H: -2.54

Pose: X: 1278.60 Y: 946.79 H: -2.61

Pose: X: 1278.46 Y: 946.72 H: -2.68

Pose: X: 1278.40 Y: 946.69 H: -2.75

@ose: X: 1278.40 Y: 946.69 H: -2.82

Pose: X: 1278.32 Y: 946.67 H: -2.89

Pose: X: 1278.25 Y: 946.65 H: -2.96

Pose: X: 1278.32 Y: 946.66 H: -3.03

Pose: X: 1278.17 Y: 946.65 H: -3.10

Pose: X: 1278.17 Y: 946.65 H: 3.11

Pose: X: 1278.32 Y: 946.64 H: 3.04

Pose: X: 1278.40 Y: 946.63 H: 2.97

Pose: X: 1278.70 Y: 946.56 H: 2.83

Pose: X: 1278.84 Y: 946.51 H: 2.77

Pose: X: 1279.05 Y: 946.41 H: 2.70

Pose: X: 1279.25 Y: 946.31 H: 2.63

Pose: X: 1279.32 Y: 946.27 H: 2.56

Pose: X: 1279.19 Y: 946.36 H: 2.49

Pose: X: 1279.08 Y: 946.46 H: 2.41

Pose: X: 1279.02 Y: 946.51 H: 2.34

Pose: X: 1279.07 Y: 946.45 H: 2.27

Pose: X: 1279.07 Y: 946.45 H: 2.19

Pose: X: 1279.03 Y: 946.52 H: 2.13

Pose: X: 1279.07 Y: 946.45 H: 2.06

Pose: X: 1279.03 Y: 946.52 H: 1.99

Pose: X: 1279.01 Y: 946.59 H: 1.92

Pose: X: 1278.96 Y: 946.73 H: 1.85

Pose: X: 1278.85 Y: 947.18 H: 1.78

Pose: X: 1278.79 Y: 947.48 H: 1.72

Pose: X: 1278.78 Y: 947.63 H: 1.64

NextMove: 1278.78, 947.55 -> 1368.00, 1008.00
Pose: X: 1278.78 Y: 947.55 H: 1.47

Pose: X: 1278.78 Y: 947.55 H: 1.40

Pose: X: 1278.73 Y: 947.33 H: 1.29

Pose: X: 1278.75 Y: 947.40 H: 1.22

Pose: X: 1278.69 Y: 947.26 H: 1.15

Pose: X: 1278.73 Y: 947.33 H: 1.08

Pose: X: 1278.92 Y: 947.66 H: 1.00

Pose: X: 1278.92 Y: 947.66 H: 0.92

Pose: X: 1279.06 Y: 947.84 H: 0.85

Pose: X: 1279.17 Y: 947.95 H: 0.78

Pose: X: 1279.22 Y: 948.00 H: 0.70

Pose: X: 1279.28 Y: 948.05 H: 0.63

Pose: X: 1279.41 Y: 948.13 H: 0.56

Pose: X: 1279.41 Y: 948.13 H: 0.49

Pose: X: 1279.55 Y: 948.20 H: 0.42

Pose: X: 1279.62 Y: 948.23 H: 0.35

Pose: X: 1279.76 Y: 948.28 H: 0.28

Pose: X: 1279.91 Y: 948.31 H: 0.21

Pose: X: 1280.14 Y: 948.35 H: 0.14

Pose: X: 1280.21 Y: 948.36 H: 0.07

NextMove: 1280.37, 948.36 -> 1224.00, 864.00
Pose: X: 1280.37 Y: 948.36 H: -0.10

Pose: X: 1280.44 Y: 948.35 H: -0.14

Pose: X: 1280.37 Y: 948.36 H: -0.19

Pose: X: 1280.52 Y: 948.33 H: -0.25

Pose: X: 1280.59 Y: 948.30 H: -0.32

Pose: X: 1280.80 Y: 948.22 H: -0.39

Pose: X: 1281.08 Y: 948.10 H: -0.46

Pose: X: 1281.22 Y: 948.03 H: -0.53

Pose: X: 1281.15 Y: 948.07 H: -0.61

Pose: X: 1281.09 Y: 948.11 H: -0.68

Pose: X: 1281.03 Y: 948.16 H: -0.75

Pose: X: 1281.03 Y: 948.16 H: -0.83

Pose: X: 1281.08 Y: 948.11 H: -0.89

Pose: X: 1280.99 Y: 948.23 H: -0.97

Pose: X: 1281.07 Y: 948.10 H: -1.04

Pose: X: 1281.11 Y: 948.03 H: -1.11

Pose: X: 1281.14 Y: 947.96 H: -1.18

Pose: X: 1281.20 Y: 947.82 H: -1.25

Pose: X: 1281.17 Y: 947.89 H: -1.31

Pose: X: 1281.12 Y: 948.12 H: -1.37

Pose: X: 1281.11 Y: 948.19 H: -1.44

RECEIVED: Stopping
