Pose: X: 1210.75 Y: 785.37 H: -2.14

Pose: X: 1210.66 Y: 785.25 H: -2.22

Pose: X: 1210.61 Y: 785.19 H: -2.29

Pose: X: 1210.61 Y: 785.19 H: -2.37

Pose: X: 1210.55 Y: 785.14 H: -2.45

Pose: X: 1210.55 Y: 785.14 H: -2.52

Pose: X: 1210.55 Y: 785.14 H: -2.60

Pose: X: 1210.55 Y: 785.14 H: -2.68

Pose: X: 1210.76 Y: 785.23 H: -2.75

Pose: X: 1210.76 Y: 785.23 H: -2.83

Pose: X: 1210.91 Y: 785.27 H: -2.91

Pose: X: 1210.91 Y: 785.27 H: -2.99

Pose: X: 1211.14 Y: 785.30 H: -3.06

Pose: X: 1211.37 Y: 785.31 H: -3.14

Pose: X: 1211.37 Y: 785.31 H: 3.07

Pose: X: 1211.29 Y: 785.31 H: 3.00

Pose: X: 1211.14 Y: 785.34 H: 2.92

Pose: X: 1210.92 Y: 785.40 H: 2.84

Pose: X: 1210.77 Y: 785.45 H: 2.77

Pose: X: 1210.56 Y: 785.54 H: 2.69

Pose: X: 1210.36 Y: 785.65 H: 2.62

Pose: X: 1210.23 Y: 785.73 H: 2.54

Pose: X: 1210.05 Y: 785.87 H: 2.47

Pose: X: 1209.88 Y: 786.02 H: 2.39

Pose: X: 1209.77 Y: 786.13 H: 2.32

Pose: X: 1209.67 Y: 786.24 H: 2.25

Pose: X: 1209.49 Y: 786.49 H: 2.18

Pose: X: 1209.40 Y: 786.62 H: 2.11

Pose: X: 1209.51 Y: 786.41 H: 2.03

Pose: X: 1209.57 Y: 786.27 H: 1.96

Pose: X: 1209.63 Y: 786.13 H: 1.88

Pose: X: 1209.69 Y: 785.91 H: 1.80

Pose: X: 1209.72 Y: 785.76 H: 1.73

Pose: X: 1209.72 Y: 785.76 H: 1.62

Pose: X: 1209.72 Y: 785.76 H: 1.55

Pose: X: 1209.73 Y: 785.91 H: 1.47

Pose: X: 1209.73 Y: 785.91 H: 1.40

Pose: X: 1209.76 Y: 786.06 H: 1.32

Pose: X: 1209.78 Y: 786.14 H: 1.24

Pose: X: 1209.83 Y: 786.28 H: 1.17

Pose: X: 1209.87 Y: 786.35 H: 1.09

Pose X: 1209.83 Y: 786.28 H: 1.01

Pose: X: 1209.70 Y: 786.09 H: 0.93

Pose: X: 1209.65 Y: 786.03 H: 0.86

Pose: X: 1209.60 Y: 785.98 H: 0.78

Pose: X: 1209.60 Y: 785.98 H: 0.70

NextMove: 1209.66, 786.02 -> 1224.00, 792.00
Pose: X: 1209.66 Y: 786.02 H: 0.62

Pose: X: 1209.79 Y: 786.11 H: 0.55

Pose: X: 1209.72 Y: 786.07 H: 0.49

Pose: X: 1209.72 Y: 786.07 H: 0.42

Pose: X: 1209.79 Y: 786.10 H: 0.35

Pose: X: 1209.72 Y: 786.07 H: 0.28

Pose: X: 1209.79 Y: 786.09 H: 0.20

Pose: X: 1209.87 Y: 786.10 H: 0.12

Pose: X: 1210.02 Y: 786.12 H: 0.04

Pose: X: 1210.33 Y: 786.12 H: -0.03

Pose: X: 1210.48 Y: 786.11 H: -0.10

Pose: X: 1210.40 Y: 786.12 H: -0.17

Pose: X: 1210.33 Y: 786.14 H: -0.25

Pose: X: 1210.11 Y: 786.20 H: -0.33

Pose: X: 1210.04 Y: 786.23 H: -0.40

Pose: X: 1209.90 Y: 786.29 H: -0.48

Pose: X: 1209.77 Y: 786.37 H: -0.55

Pose: X: 1209.64 Y: 786.45 H: -0.62

Pose: X: 1209.46 Y: 786.59 H: -0.70

Pose: X: 1209.40 Y: 786.65 H: -0.77

Pose: X: 1209.30 Y: 786.76 H: -0.84

Pose: X: 1209.20 Y: 786.87 H: -0.91

Pose: X: 1209.02 Y: 787.12 H: -0.98

Pose: X: 1208.94 Y: 787.25 H: -1.05

Pose: X: 1208.94 Y: 787.25 H: -1.13

Pose: X: 1209.06 Y: 786.97 H: -1.20

Pose: X: 1209.11 Y: 786.83 H: -1.28

Pose: X: 1209.15 Y: 786.68 H: -1.36

Pose: X: 1209.16 Y: 786.60 H: -1.43

Pose: X: 1209.17 Y: 786.53 H: -1.51

Pose: X: 1209.17 Y: 786.45 H: -1.58

Pose: X: 1209.17 Y: 786.45 H: -1.65

Pose: X: 1209.16 Y: 786.38 H: -1.73

Pose: X: 1209.13 Y: 786.23 H: -1.80

Pose: X: 1209.09 Y: 786.08 H: -1.88

Pose: X: 1209.09 Y: 786.08 H: -1.95

Pose: X: 1209.03 Y: 785.94 H: -2.03

Pose: X: 1208.96 Y: 785.80 H: -2.10

Pose: X: 1208.92 Y: 785.74 H: -2.18

Pose: X: 1208.83 Y: 785.62 H: -2.25

Pose: X: 1208.67 Y: 785.45 H: -2.33

Pose: X: 1208.67 Y: 785.45 H: -2.41

Pose: X: 1208.56 Y: 785.35 H: -2.48

Pose: X: 1208.56 Y: 785.35 H: -2.55

Pose: X: 1208.56 Y: 785.35 H: -2.63

Pose: X: 1208.42 Y: 785.28 H: -2.71

Pose: X: 1208.49 Y: 785.31 H: -2.78

Pose: X: 1208.42 Y: 785.28 H: -2.87

Pose: X: 1208.64 Y: 785.34 H: -2.94

Pose: X: 1208.57 Y: 785.33 H: -3.02

Pose: X: 1208.64 Y: 785.33 H: -3.10

Pose: X: 1208.87 Y: 785.33 H: 3.12

Pose: X: 1208.95 Y: 785.33 H: 3.04

Pose: X: 1208.87 Y: 785.34 H: 2.96

Pose: X: 1208.72 Y: 785.37 H: 2.89

Pose: X: 1208.43 Y: 785.46 H: 2.81

Pose: X: 1208.22 Y: 785.54 H: 2.73

Pose: X: 1207.94 Y: 785.68 H: 2.66

Pose: X: 1207.74 Y: 785.79 H: 2.58

Pose: X: 1207.62 Y: 785.88 H: 2.51

Pose: X: 1207.50 Y: 785.97 H: 2.43

Pose: X: 1207.44 Y: 786.02 H: 2.36

Pose: X: 1207.34 Y: 786.13 H: 2.29

Pose: X: 1207.24 Y: 786.25 H: 2.21

Pose: X: 1207.15 Y: 786.38 H: 2.14

Pose: X: 1206.96 Y: 786.71 H: 2.07

Pose: X: 1206.86 Y: 786.91 H: 2.00

Pose: X: 1206.80 Y: 787.05 H: 1.93

Pose: X: 1206.92 Y: 786.69 H: 1.85

Pose: X: 1206.95 Y: 786.54 H: 1.78

Pose: X: 1206.99 Y: 786.32 H: 1.70

Pose: X: 1207.01 Y: 786.09 H: 1.60

Pose: X: 1207.01 Y: 786.24 H: 1.52

Pose: X: 1207.03 Y: 786.39 H: 1.45

Pose: X: 1207.06 Y: 786.62 H: 1.37

Pose: X: 1207.08 Y: 786.69 H: 1.29

Pose: X: 1207.13 Y: 786.84 H: 1.17

Pose: X: 1207.13 Y: 786.84 H: 1.12

Pose: X: 1207.10 Y: 786.77 H: 1.06

Pose: X: 1207.10 Y: 786.77 H: 0.98

Pose: X: 1207.01 Y: 786.65 H: 0.90

Pose: X: 1206.91 Y: 786.53 H: 0.83

Pose: X: 1206.85 Y: 786.47 H: 0.75

Pose: X: 1206.74 Y: 786.38 H: 0.67

Pose: X: 1206.68 Y: 786.33 H: 0.59

NextMove: 1206.74, 786.37 -> 1224.00, 792.00
Pose: X: 1206.74 Y: 786.37 H: 0.51

Pose: X: 1206.88 Y: 786.44 H: 0.46

Pose: X: 1206.74 Y: 786.38 H: 0.40

Pose: X: 1206.81 Y: 786.41 H: 0.33

Pose: X: 1207.10 Y: 786.49 H: 0.25

Pose: X: 1206.88 Y: 786.44 H: 0.18

Pose: X: 1206.95 Y: 786.46 H: 0.10

Pose: X: 1207.03 Y: 786.46 H: 0.03

Pose: X: 1207.41 Y: 786.46 H: -0.04

Pose: X: 1207.79 Y: 786.43 H: -0.12

Pose: X: 1207.94 Y: 786.40 H: -0.19

Pose: X: 1207.94 Y: 786.40 H: -0.27

Pose: X: 1207.87 Y: 786.43 H: -0.34

Pose: X: 1207.80 Y: 786.45 H: -0.42

Pose: X: 1207.80 Y: 786.45 H: -0.49

Pose: X: 1207.60 Y: 786.57 H: -0.57

Pose: X: 1207.54 Y: 786.61 H: -0.64

Pose: X: 1207.36 Y: 786.76 H: -0.72

Pose: X: 1207.25 Y: 786.86 H: -0.79

Pose: X: 1207.14 Y: 786.97 H: -0.86

Pose: X: 1207.14 Y: 786.97 H: -0.93

Pose: X: 1207.14 Y: 786.97 H: -1.01

Pose: X: 1207.11 Y: 787.04 H: -1.08

Pose: X: 1207.04 Y: 787.18 H: -1.15

Pose: X: 1207.01 Y: 787.25 H: -1.22

Pose: X: 1207.06 Y: 787.10 H: -1.30

Pose: X: 1207.11 Y: 786.88 H: -1.38

Pose: X: 1207.12 Y: 786.80 H: -1.45

Pose: X: 1207.13 Y: 786.65 H: -1.53

Pose: X: 1207.13 Y: 786.50 H: -1.60

Pose: X: 1207.12 Y: 786.35 H: -1.68

Pose: X: 1207.10 Y: 786.19 H: -1.75

Pose: X: 1207.07 Y: 786.05 H: -1.83

Pose: X: 1207.02 Y: 785.90 H: -1.91

Pose: X: 1207.00 Y: 785.83 H: -1.98

Pose: X: 1207.00 Y: 785.83 H: -2.06

Pose: X: 1206.96 Y: 785.76 H: -2.14

Pose: X: 1206.96 Y: 785.76 H: -2.21

Pose: X: 1206.91 Y: 785.70 H: -2.29

Pose: X: 1206.91 Y: 785.70 H: -2.36

Pose: X: 1206.80 Y: 785.60 H: -2.44

Pose: X: 1206.74 Y: 785.55 H: -2.51

Pose: X: 1206.67 Y: 785.51 H: -2.59

Pose: X: 1206.61 Y: 785.47 H: -2.67

Pose: X: 1206.61 Y: 785.47 H: -2.74

Pose: X: 1206.68 Y: 785.50 H: -2.82

Pose: X: 1206.68 Y: 785.50 H: -2.90

Pose: X: 1206.60 Y: 785.48 H: -2.98

Pose: X: 1206.83 Y: 785.51 H: -3.06

Pose: X: 1206.68 Y: 785.51 H: -3.13

Pose: X: 1206.83 Y: 785.50 H: 3.08

Pose: X: 1206.98 Y: 785.49 H: 3.01

Pose: X: 1206.83 Y: 785.51 H: 2.93

Pose: X: 1206.76 Y: 785.53 H: 2.85

Pose: X: 1206.47 Y: 785.63 H: 2.77

Pose: X: 1206.33 Y: 785.69 H: 2.70

Pose: X: 1206.13 Y: 785.80 H: 2.62

Pose: X: 1206.00 Y: 785.88 H: 2.54

Pose: X: 1205.87 Y: 785.97 H: 2.47

Pose: X: 1205.76 Y: 786.07 H: 2.39

Pose: X: 1205.60 Y: 786.23 H: 2.32

Pose: X: 1205.40 Y: 786.46 H: 2.24

Pose: X: 1205.31 Y: 786.59 H: 2.17

Pose: X: 1205.19 Y: 786.78 H: 2.09

Pose: X: 1205.08 Y: 786.98 H: 2.02

Pose: X: 1204.99 Y: 787.19 H: 1.95

Pose: X: 1204.88 Y: 787.48 H: 1.88

Pose: X: 1204.86 Y: 787.55 H: 1.80

Pose: X: 1204.91 Y: 787.33 H: 1.73

Pose: X: 1204.92 Y: 787.18 H: 1.62

Pose: X: 1204.92 Y: 787.18 H: 1.54

Pose: X: 1204.93 Y: 787.25 H: 1.46

Pose: X: 1204.95 Y: 787.40 H: 1.39

Pose: X: 1204.98 Y: 787.55 H: 1.31

Pose: X: 1205.03 Y: 787.70 H: 1.23

Pose: X: 1205.05 Y: 787.77 H: 1.16

Pose: X: 1205.05 Y: 787.77 H: 1.08

Pose: X: 1205.02 Y: 787.70 H: 1.00

Pose: X: 1205.02 Y: 787.70 H: 0.92

Pose: X: 1205.02 Y: 787.70 H: 0.84

Pose: X: 1204.91 Y: 787.59 H: 0.76

Pose: X: 1204.85 Y: 787.54 H: 0.69

Pose: X: 1204.85 Y: 787.54 H: 0.61

Pose: X: 1204.85 Y: 787.54 H: 0.53

NextMove: 1204.85, 787.54 -> 1224.00, 792.00
Pose: X: 1204.85 Y: 787.54 H: 0.45

Pose: X: 1204.92 Y: 787.58 H: 0.40

Pose: X: 1204.92 Y: 787.58 H: 0.34

Pose: X: 1205.00 Y: 787.60 H: 0.27

Pose: X: 1205. 787.62 H: 0.20

Pose: X: 1205.14 Y: 787.63 H: 0.12

Pose: X: 1205.22 Y: 78.63 H: 0.05

Pose: X: 1205.30 Y: 787.64 H: -0.02

Pose: X: 1205.68 Y: 787.61 H: -0.09

Pose: X: 1206.06 Y: 787.56 H: -0.17

Pose: X: 1206.13 Y: 787.55 H: -0.24

Pose: X: 1206.20 Y: 787.53 H: -0.32

Pose: X: 1206.13 Y: 787.55 H: -0.39

Pose: X: 1206.06 Y: 787.59 H: -0.47

Pose: X: 1205.93 Y: 787.66 H: -0.54

Pose: X: 1205.74 Y: 787.78 H: -0.62

Pose: X: 1205.62 Y: 787.88 H: -0.69

Pose: X: 1205.50 Y: 787.98 H: -0.76

Pose: X: 1205.40 Y: 788.09 H: -0.84

Pose: X: 1205.35 Y: 788.15 H: -0.92

Pose: X: 1205.30 Y: 788.21 H: -0.99

Pose: X: 1205.26 Y: 788.27 H: -1.06

Pose: X: 1205.23 Y: 788.34 H: -1.13

Pose: X: 1205.17 Y: 788.48 H: -1.20

Pose: X: 1205.12 Y: 788.63 H: -1.27

Pose: X: 1205.06 Y: 788.85 H: -1.34

Pose: X: 1205.07 Y: 788.77 H: -1.42

Pose: X: 1205.11 Y: 788.47 H: -1.50

Pose: X: 1205.11 Y: 788.32 H: -1.57

Pose: X: 1205.10 Y: 788.09 H: -1.65

Pose: X: 1205.09 Y: 787.94 H: -1.72

Pose: X: 1205.06 Y: 787.79 H: -1.80

Pose: X: 1205.04 Y: 787.71 H: -1.87

Pose: X: 1205.04 Y: 787.71 H: -1.95

Pose: X: 1205.04 Y: 787.71 H: -2.02

Pose: X: 1205.11 Y: 787.85 H: -2.10

Pose: X: 1205.15 Y: 787.91 H: -2.17

Pose: X: 1205.15 Y: 787.91 H: -2.25

Pose: X: 1205.05 Y: 787.80 H: -2.32

Pose: X: 1204.94 Y: 787.69 H: -2.40

Pose: X: 1204.83 Y: 787.59 H: -2.47

Pose: X: 1204.70 Y: 787.50 H: -2.59

Pose: X: 1204.77 Y: 787.54 H: -2.64

Pose: X: 1204.77 Y: 787.54 H: -2.70

Pose: X: 1204.77 Y: 787.54 H: -0.77

Pose: X: 1204.84 Y: 787.57 H: -2.85

Pose: X: 1204.91 Y: 787.59 H: -2.92

Pose: X: 1204.91 Y: 787.59 H: -3.00

Pose: X: 1204.84 Y: 787.58 H: -3.07

Pose: X: 1204.84 Y: 787.58 H: 3.13

Pose: X: 1204.99 Y: 787.57 H: 3.06

Pose: X: 1205.22 Y: 787.54 H: 2.99

Pose: X: 1205.29 Y: 787.53 H: 2.91

Pose: X: 1205.22 Y: 787.55 H: 2.84

Pose: X: 1205.22 Y: 787.55 H: 2.76

Pose: X: 1205.15 Y: 787.58 H: 2.68

Pose: X: 1205.15 Y: 787.58 H: 2.60

Pose: X: 1205.02 Y: 787.66 H: 2.52

Pose: X: 1204.90 Y: 787.76 H: 2.44

Pose: X: 1204.73 Y: 787.91 H: 2.36

Pose: X: 1204.57 Y: 788.08 H: 2.29

Pose: X: 1204.43 Y: 788.26 H: 2.21

Pose: X: 1204.30 Y: 788.45 H: 2.14

Pose: X: 1204.30 Y: 788.45 H: 2.06

Pose: X: 1204.23 Y: 788.58 H: 1.99

Pose: X: 1204.23 Y: 788.58 H: 1.92

Pose: X: 1204.16 Y: 788.80 H: 1.85

Pose: X: 1204.09 Y: 789.10 H: 1.78

Pose: X: 1204.03 Y: 789.47 H: 1.70

Pose: X: 1204.05 Y: 789.17 H: 1.59

Pose: X: 1204.05 Y: 789.02 H: 1.52

Pose: X: 1204.05 Y: 789.02 H: 1.44

Pose: X: 1204.05 Y: 789.02 H: 1.37

Pose: X: 1204.08 Y: 789.17 H: 1.29

Pose: X: 1204.08 Y: 789.17 H: 1.21

Pose: X: 1204.08 Y: 789.17 H: 1.13

Pose: X: 1204.05 Y: 789.10 H: 1.06

Pose: X: 1204.13 Y: 789.23 H: 0.98

Pose: X: 1204.08 Y: 789.17 H: 0.90

Pose: X: 1204.08 Y: 789.17 H: 0.82

Pose: X: 1204.03 Y: 789.11 H: 0.74

Pose: X: 1203.97 Y: 789.06 H: 0.66

Pose: X: 1203.85 Y: 788.97 H: 0.59

Pose: X: 1203.78 Y: 788.93 H: 0.51

Pose: X: 1203.71 Y: 788.90 H: 0.43

Pose: X: 1203.71 Y: 788.90 H: 0.35

Pose: X: 1203.71 Y: 788.90 H: 0.28

Pose: X: 1203.71 Y: 788.90 H: 0.21

Pose: X: 1203.79 Y: 788.91 H: 0.17

NextMove: 1205.52, 789.21 -> 1224.00, 792.00
Pose: X: 1205.52 Y: 789.21 H: 0.16

Pose: X: 1208.53 Y: 789.72 H: 0.17

Pose: X: 1210.04 Y: 789.96 H: 0.15

Pose: X: 1210.49 Y: 790.02 H: 0.09

Pose: X: 1211.18 Y: 790.05 H: 0.02

Pose: X: 1211.41 Y: 790.05 H: -0.05

Pose: X: 1211.56 Y: 790.04 H: -0.12

Pose: X: 1211.79 Y: 790.00 H: -0.20

Pose: X: 1212.16 Y: 789.91 H: -0.26

Pose: X: 1212.31 Y: 789.87 H: -0.34

Pose: X: 1212.31 Y: 789.87 H: -0.41

Pose: X: 1212.17 Y: 789.94 H: -0.49

Pose: X: 1212.17 Y: 789.94 H: -0.57

Pose: X: 1212.10 Y: 789.98 H: -0.64

Pose: X: 1212.10 Y: 789.98 H: -0.72

Pose: X: 1212.05 Y: 790.03 H: -0.80

Pose: X: 1211.95 Y: 790.14 H: -0.87

Pose: X: 1211.95 Y: 790.14 H: -0.95

Pose: X: 1211.95 Y: 790.14 H: -1.02

Pose: X: 1211.95 Y: 790.14 H: -1.10

Pose: X: 1211.95 Y: 790.14 H: -1.17

Pose: X: 1211.89 Y: 790.29 H: -1.24

Pose: X: 1211.87 Y: 790.36 H: -1.31

Pose: X: 1211.85 Y: 790.43 H: -1.39

Pose: X: 1211.88 Y: 790.28 H: -1.46

Pose: X: 1211.89 Y: 790.13 H: -1.54

Pose: X: 1211.89 Y: 789.98 H: -1.61

Pose: X: 1211.87 Y: 789.83 H: -1.69

Pose: X: 1211.85 Y: 789.68 H: -1.76

Pose: X: 1211.85 Y: 789.68 H: -1.84

Pose: X: 1211.83 Y: 789.60 H: -1.91

Pose: X: 1211.86 Y: 789.67 H: -1.99

Pose: X: 1211.86 Y: 789.67 H: -2.07

Pose: X: 1211.86 Y: 789.67 H: -2.14

Pose: X: 1211.81 Y: 789.61 H: -2.22

Pose: X: 1211.81 Y: 789.61 H: -2.30

Pose: X: 1211.71 Y: 789.50 H: -2.37

Pose: X: 1211.59 Y: 789.40 H: -2.45

RECEIVED: Stopping
